------ITER 2------
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.9069 | Loss_v: 2.082
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.8705 | Loss_v: 2.062
EPOCH ::: 7
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 15.0060 | Loss_v: 1.875
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.2804 | Loss_v: 1.828
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3840 | Loss_v: 1.865
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1278 | Loss_v: 1.891
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.3746 | Loss_v: 1.913
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4289 | Loss_v: 1.901
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.2582 | Loss_v: 1.955
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9530 | Loss_v: 1.977
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.8770 | Loss_v: 1.962
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.8199 | Loss_v: 1.966
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.6486 | Loss_v: 1.955
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4374 | Loss_v: 1.971
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4667 | Loss_v: 1.976
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2587 | Loss_v: 1.960
EPOCH ::: 8
Training Net (1/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 12.0251 | Loss_v: 2.125
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4126 | Loss_v: 2.078
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.4993 | Loss_v: 2.062
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 15.3723 | Loss_v: 2.039
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.5461 | Loss_v: 2.000
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.4439 | Loss_v: 1.990
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.2442 | Loss_v: 2.027
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1015 | Loss_v: 2.012
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.9968 | Loss_v: 2.031
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.0597 | Loss_v: 2.013
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5897 | Loss_v: 2.011
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.5988 | Loss_v: 2.044
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4380 | Loss_v: 2.060
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.4217 | Loss_v: 2.065
EPOCH ::: 9
Training Net (1/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 12.9486 | Loss_v: 2.156
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6489 | Loss_v: 2.125
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.5424 | Loss_v: 2.146
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5097 | Loss_v: 2.117
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3548 | Loss_v: 2.119
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3138 | Loss_v: 2.083
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4843 | Loss_v: 2.040
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4145 | Loss_v: 2.039
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.3152 | Loss_v: 2.042
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1836 | Loss_v: 2.041
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0286 | Loss_v: 2.040
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7242 | Loss_v: 2.023
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.6313 | Loss_v: 2.043
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5574 | Loss_v: 2.047
EPOCH ::: 10
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 12.8735 | Loss_v: 2.031
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.6362 | Loss_v: 1.938
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 14.1863 | Loss_v: 2.083
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0931 | Loss_v: 2.055
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0271 | Loss_v: 1.981
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.9368 | Loss_v: 2.005
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5912 | Loss_v: 2.013
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.8217 | Loss_v: 1.988
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4838 | Loss_v: 2.010
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.9782 | Loss_v: 1.991
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7834 | Loss_v: 1.977
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1083 | Loss_v: 1.964
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1726 | Loss_v: 1.954
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2922 | Loss_v: 1.953
EPOCH ::: 11
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 11.0382 | Loss_v: 1.875
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2433 | Loss_v: 1.844
Training Net (3/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.3258 | Loss_v: 1.865
Training Net (4/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4540 | Loss_v: 1.898
Training Net (5/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5570 | Loss_v: 1.881
Training Net (6/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.2478 | Loss_v: 1.932
Training Net (7/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9406 | Loss_v: 1.960
Training Net (8/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9645 | Loss_v: 1.938
Training Net (9/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.1874 | Loss_v: 1.944
Training Net (10/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0401 | Loss_v: 1.931
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 13.0165 | Loss_v: 1.901
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8262 | Loss_v: 1.893
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.8295 | Loss_v: 1.889
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5098 | Loss_v: 1.913
EPOCH ::: 12
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 7.2121 | Loss_v: 1.969
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.8406 | Loss_v: 2.000
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.6471 | Loss_v: 2.021
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0003 | Loss_v: 2.023
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.3356 | Loss_v: 2.044
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.5592 | Loss_v: 1.984
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.5700 | Loss_v: 1.982
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7344 | Loss_v: 1.988
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0011 | Loss_v: 2.007
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.1885 | Loss_v: 1.956
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0134 | Loss_v: 1.952
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9322 | Loss_v: 1.966
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7627 | Loss_v: 1.954
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7147 | Loss_v: 1.951
EPOCH ::: 13
Training Net (1/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 14.6583 | Loss_v: 1.812
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4546 | Loss_v: 1.922
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.5325 | Loss_v: 1.969
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9922 | Loss_v: 1.867
Training Net (5/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4174 | Loss_v: 1.887
Training Net (6/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9928 | Loss_v: 1.865
Training Net (7/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.0737 | Loss_v: 1.897
Training Net (8/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8875 | Loss_v: 1.863
Training Net (9/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.6850 | Loss_v: 1.882
Training Net (10/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8269 | Loss_v: 1.916
Training Net (11/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8481 | Loss_v: 1.901
Training Net (12/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8743 | Loss_v: 1.914
Training Net (13/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.7566 | Loss_v: 1.925
Training Net (14/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.9044 | Loss_v: 1.929
EPOCH ::: 14
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 10.8824 | Loss_v: 2.000
Training Net (2/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8891 | Loss_v: 1.984
Training Net (3/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.8627 | Loss_v: 1.896
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.4926 | Loss_v: 1.961
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.5128 | Loss_v: 1.969
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7351 | Loss_v: 1.995
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.6265 | Loss_v: 1.969
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.6635 | Loss_v: 1.957
Training Net (9/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7806 | Loss_v: 1.972
Training Net (10/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.1435 | Loss_v: 1.981
Training Net (11/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0513 | Loss_v: 1.977
Training Net (12/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9152 | Loss_v: 1.966
Training Net (13/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.9011 | Loss_v: 1.978
Training Net (14/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.1331 | Loss_v: 1.982
EPOCH ::: 15
Training Net (1/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 11.3501 | Loss_v: 2.125
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.0915 | Loss_v: 2.000
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2670 | Loss_v: 2.000
Training Net (4/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.4441 | Loss_v: 1.961
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.8619 | Loss_v: 1.950
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.2938 | Loss_v: 1.984
Training Net (7/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.9243 | Loss_v: 1.960
Training Net (8/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.7499 | Loss_v: 1.953
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.9208 | Loss_v: 1.972
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.5274 | Loss_v: 1.931
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.1487 | Loss_v: 1.943
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.0215 | Loss_v: 1.943
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7680 | Loss_v: 1.940
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7623 | Loss_v: 1.942
EPOCH ::: 16
Training Net (1/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 8.0190 | Loss_v: 1.969
Training Net (2/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 7.8478 | Loss_v: 2.141
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.3485 | Loss_v: 2.083
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.1625 | Loss_v: 2.109
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.7442 | Loss_v: 2.125
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.5899 | Loss_v: 2.130
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.0937 | Loss_v: 2.134
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.9551 | Loss_v: 2.176
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.9889 | Loss_v: 2.125
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.0435 | Loss_v: 2.131
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.1303 | Loss_v: 2.136
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.8854 | Loss_v: 2.104
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.7823 | Loss_v: 2.070
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.0766 | Loss_v: 2.074
EPOCH ::: 17
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 8.0968 | Loss_v: 2.062
Training Net (2/14) Data: 0.003s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 7.9510 | Loss_v: 2.109
Training Net (3/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.7218 | Loss_v: 2.042
Training Net (4/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.7697 | Loss_v: 1.984
Training Net (5/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.6275 | Loss_v: 2.031
Training Net (6/14) Data: 0.003s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.6242 | Loss_v: 2.047
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.4798 | Loss_v: 2.022
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.5388 | Loss_v: 2.031
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 8.7006 | Loss_v: 2.045
Training Net (10/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.8431 | Loss_v: 2.031
Training Net (11/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 9.7403 | Loss_v: 2.000
Training Net (12/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3977 | Loss_v: 1.984
Training Net (13/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.3193 | Loss_v: 1.959
Training Net (14/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 10.4030 | Loss_v: 1.960
EPOCH ::: 18
Training Net (1/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:00 | Loss_pi: 10.7736 | Loss_v: 1.938
Training Net (2/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.7460 | Loss_v: 2.000
Training Net (3/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4782 | Loss_v: 1.865
Training Net (4/14) Data: 0.002s | Batch: 0.005s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.4567 | Loss_v: 1.906
Training Net (5/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2328 | Loss_v: 1.944
Training Net (6/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.8365 | Loss_v: 1.938
Training Net (7/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.7778 | Loss_v: 1.946
Training Net (8/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 11.4011 | Loss_v: 1.969
Training Net (9/14) Data: 0.002s | Batch: 0.004s | Total: 0:00:00 | ETA: 0:00:01 | Loss_pi: 12.2993 | Loss_v: 1.976
